N,Convenio,Cargo,Condicion especial,Tasa Con Seguro,Tasa Sin Seguro,Antiguedad de servidor (Años),Buró,Edad máxima al finalizar el crédito (Años),"RCI boleta
(Descuento máximo)","Endeudamiento máximo 
(- 60 años)","Endeudamiento máximo 
(+ 60 años)",Provisión,% Ingreso variable,Condición Endeudamiento,Fecha de corte ,Fecha de pago,Cuotas máximas (meses),Periodo de gracia,"Boletas 
(Ingresos Fijos)","Boletas 
(Ingresos variables)",Desfase max de la última boleta,Comentario Boleta,Consideraciones generales,Condiciones Específicas
407,Universidad Nacional del Centro del Perú,CAS,No aplica,"G1 - G3: 10.80%
G4 - G5: 11.00%
G6 - OTROS: 11.30%","G1 - G3: 11.18%
G4 - G5: 11.38%
G6 - OTROS: 11.68%",5,NB - G6,65,0.5,0.65,0.55,0,0.85,,23,15,72,1,1 boleta,3 boletas,2,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: Durante el mes que se aprueba
* Se condidera ingresos CAFAE/SUBCAFAE: Sí (Cuota y % endeudamiento)
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Caso subrogación Cooperativas: Para el caso de las Cooperativas San Jorge, Famensalud, Credicop y Cooperativa Tahuantinsuyo, el descuento que se realiza en la boleta sea mayor al de los cronogramas hasta en s/50. Esta diferencia se deberán considerar en descuento facultativo.
* En el caso de remesas de administrativos (plataforma Kontigo) se deberá adjuntar: DNI, Carta autorización de descuento (Anexo C), boletas, Constancia de incentivos laborales (CAFAE)
* No se considera para la evaluación el rubro de Investigación, por lo cual debe estar considerado en el grupo de ingresos no constantes, revisar filimina 22
* Antiguedad de Servidor: 5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G6
* Edad máxima al finalizar crédito: 65 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 1
* RUC: 20145561095
* Código Nuevo: UCE3
* Código Subrogado: UCE4
* Código Nuevo (Sin seguro): UCE7
* Código Subrogado (Sin seguro): UCE8"
408,Universidad Nacional Hermilio Valdizan,Nombrados Administrativos,No aplica,"G1 - G3: 10.69%
G4 - G5: 10.89%
G6 - OTROS: 11.29%","G1 - G3: 11.07%
G4 - G5: 11.27%
G6 - OTROS: 11.67%",0.5,NB - G7,65,0.5,0.65,0.55,0,0.85,,23,10,72,1,1 boleta,3 boletas,2,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: Durante el mes que se aprueba
* Validación de antigüedad: En caso de la antigüedad laboral se podrá validar con la respuesta de la remesa en Comentarios
* Se condidera ingresos CAFAE/SUBCAFAE: Sí (Cuota y % endeudamiento)
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* En el caso de aprobación de remesas para administrativos se debe adjuntar: DNI, Carta autorización de descuento (anexo C) y boletas actualizadas, Constancia de ingreso por cafae, a fin de validar su ingreso emitido en la constancia.
* Antiguedad de Servidor: 0,5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G7
* Edad máxima al finalizar crédito: 65 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 1
* RUC: 20172383531
* Código Nuevo: UNH1
* Código Subrogado: UNH2
* Código Nuevo (Sin seguro): UNH5
* Código Subrogado (Sin seguro): UNH6"
409,Universidad Nacional Hermilio Valdizan,Nombrados Docentes,No aplica,"G1 - G3: 10.69%
G4 - G5: 10.89%
G6 - OTROS: 11.29%","G1 - G3: 11.07%
G4 - G5: 11.27%
G6 - OTROS: 11.67%",0.5,NB - G7,75,0.5,0.65,0.55,0,0.85,,23,10,72,1,1 boleta,3 boletas,2,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: Durante el mes que se aprueba
* Validación de antigüedad: En caso de la antigüedad laboral se podrá validar con la respuesta de la remesa en Comentarios
* Se condidera ingresos CAFAE/SUBCAFAE: Sí (Cuota y % endeudamiento)
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* En el caso de aprobación de remesas para administrativos se debe adjuntar: DNI, Carta autorización de descuento (anexo C) y boletas actualizadas, Constancia de ingreso por cafae, a fin de validar su ingreso emitido en la constancia.
* Antiguedad de Servidor: 0,5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G7
* Edad máxima al finalizar crédito: 75 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 1
* RUC: 20172383531
* Código Nuevo: UNH1
* Código Subrogado: UNH2
* Código Nuevo (Sin seguro): UNH5
* Código Subrogado (Sin seguro): UNH6"
410,Universidad Nacional Hermilio Valdizan,CAS,No aplica,"G1 - G3: 10.69%
G4 - G5: 10.89%
G6 - OTROS: 11.29%","G1 - G3: 11.07%
G4 - G5: 11.27%
G6 - OTROS: 11.67%",5,NB - G7,65,0.5,0.65,0.55,0,0.85,,23,10,72,1,1 boleta,3 boletas,2,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: Durante el mes que se aprueba
* Validación de antigüedad: En caso de la antigüedad laboral se podrá validar con la respuesta de la remesa en Comentarios
* Se condidera ingresos CAFAE/SUBCAFAE: Sí (Cuota y % endeudamiento)
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* En el caso de aprobación de remesas para administrativos se debe adjuntar: DNI, Carta autorización de descuento (anexo C) y boletas actualizadas, Constancia de ingreso por cafae, a fin de validar su ingreso emitido en la constancia.
* Antiguedad de Servidor: 5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G7
* Edad máxima al finalizar crédito: 65 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 1
* RUC: 20172383531
* Código Nuevo: UNH3
* Código Subrogado: UNH4
* Código Nuevo (Sin seguro): UNH7
* Código Subrogado (Sin seguro): UNH8"
411,Universidad Nacional Jorge Basadre,Administrativos Nombrados,No aplica,"G1 - G3: 10.50%
G4 - G5: 10.50%
G6 - OTROS: 10.90%","G1 - G3: 10.50%
G4 - G5: 10.50%
G6 - OTROS: 10.90%",0.5,NB - G6,70,0.5,0.65,0.55,0,0.85,,25,15,72,1,1 boleta,3 boletas,2,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: Durante el mes que se aprueba
* Validación de antigüedad: La institución validara la fecha de ingreso/antigüedad laboral con la respuesta de la REMESA en plataforma Kontigo.
* Se condidera ingresos CAFAE/SUBCAFAE: No aplica
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Caso subrogación Cooperativas: Se debe considerar como aporte máximo con Cooperativa Tumi por S/88.00, el cual se debe considerar como facultativo en evaluación.
* Para personal CAS la institución indicara si es CAS INDETERMINADO y su cargo actual, en la Respuesta de Institución puede indicar Fecha de Ingreso o Fecha de Nombramiento, ambos comentarios son validos para la evaluación.
* Antiguedad de Servidor: 0,5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G6
* Edad máxima al finalizar crédito: 70 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 1
* RUC: 20147796634
* Código Nuevo:  UJBN
* Código Subrogado: UJBS
* Código Nuevo (Sin seguro): UJB5
* Código Subrogado (Sin seguro): UJB6"
412,Universidad Nacional Jorge Basadre,Docentes Nombrados,No aplica,"G1 - G3: 10.50%
G4 - G5: 10.50%
G6 - OTROS: 10.90%","G1 - G3: 10.50%
G4 - G5: 10.50%
G6 - OTROS: 10.90%",0.5,NB - G6,75,0.5,0.65,0.55,0,0.85,,25,15,72,1,1 boleta,3 boletas,2,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: Durante el mes que se aprueba
* Validación de antigüedad: La institución validara la fecha de ingreso/antigüedad laboral con la respuesta de la REMESA en plataforma Kontigo.
* Se condidera ingresos CAFAE/SUBCAFAE: No aplica
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Caso subrogación Cooperativas: Se debe considerar como aporte máximo con Cooperativa Tumi por S/88.00, el cual se debe considerar como facultativo en evaluación.
* Para personal CAS la institución indicara si es CAS INDETERMINADO y su cargo actual, en la Respuesta de Institución puede indicar Fecha de Ingreso o Fecha de Nombramiento, ambos comentarios son validos para la evaluación.
* Antiguedad de Servidor: 0,5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G6
* Edad máxima al finalizar crédito: 75 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 1
* RUC: 20147796634
* Código Nuevo:  UJBN
* Código Subrogado: UJBS
* Código Nuevo (Sin seguro): UJB5
* Código Subrogado (Sin seguro): UJB6"
413,Universidad Nacional Jorge Basadre,CAS,No aplica,"G1 - G3: 10.50%
G4 - G5: 10.50%
G6 - OTROS: 10.90%","G1 - G3: 10.50%
G4 - G5: 10.50%
G6 - OTROS: 10.90%",3,NB - G6,70,0.5,0.65,0.55,0,0.85,,25,15,72,1,1 boleta,3 boletas,2,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: Durante el mes que se aprueba
* Validación de antigüedad: La institución validara la fecha de ingreso/antigüedad laboral con la respuesta de la REMESA en plataforma Kontigo.
* Se condidera ingresos CAFAE/SUBCAFAE: No aplica
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Caso subrogación Cooperativas: Se debe considerar como aporte máximo con Cooperativa Tumi por S/88.00, el cual se debe considerar como facultativo en evaluación.
* Para personal CAS la institución indicara si es CAS INDETERMINADO y su cargo actual, en la Respuesta de Institución puede indicar Fecha de Ingreso o Fecha de Nombramiento, ambos comentarios son validos para la evaluación.
* Antiguedad de Servidor: 3 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G6
* Edad máxima al finalizar crédito: 70 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 1
* RUC: 20147796634
* Código Nuevo: UJB1
* Código Subrogado: UJB2
* Código Nuevo (Sin seguro): UJB7
* Código Subrogado (Sin seguro): UJB8"
414,Universidad Nacional Mayor de San Marcos,Nombrados,No aplica,"G1 - G3: 10.75%
G4 - G5: 10.95%
G6 - OTROS: 11.35%","G1 - G3: 11.13%
G4 - G5: 11.33%
G6 - OTROS: 11.73%",0.5,NB - G6,70,0.5,0.65,0.55,0,0.85,,20,10,72,1,1 boleta,3 boletas,2,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: Durante el mes que se aprueba
* Validación de antigüedad: En el caso de trabajadores nombrados cuya fecha de ingreso sea menor a 6 meses, se solicitará boletas de pago anterior, que sustenten antigüedad mínima requerida. Así mismo se deberá demostrar que laboran en la institución de manera ininterrumpida. Ej: Si la boleta que presenta indica como fecha de inicio enero 2021, deberá presentar la boleta de diciembre 2020 donde se verifique su verdadera antigüedad.
* Se condidera ingresos CAFAE/SUBCAFAE: Sí (Solo % endeudamiento)
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Se podrá considerar constancias de no adeudo de deudas canceladas en entidades que no están permitidas por BBVA para compra de deuda
* Antiguedad de Servidor: 0,5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G6
* Edad máxima al finalizar crédito: 70 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 2
* RUC: 20148092282
* Código Nuevo: UMS1
* Código Subrogado: UMS2
* Código Nuevo (Sin seguro): UMS5
* Código Subrogado (Sin seguro): UMS6"
415,Universidad Nacional Mayor de San Marcos,Docentes nombrados,No aplica,"G1 - G3: 10.75%
G4 - G5: 10.95%
G6 - OTROS: 11.35%","G1 - G3: 11.13%
G4 - G5: 11.33%
G6 - OTROS: 11.73%",0.5,NB - G6,75,0.5,0.65,0.55,0,0.85,,20,10,72,1,1 boleta,3 boletas,2,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: Durante el mes que se aprueba
* Validación de antigüedad: En el caso de trabajadores nombrados cuya fecha de ingreso sea menor a 6 meses, se solicitará boletas de pago anterior, que sustenten antigüedad mínima requerida. Así mismo se deberá demostrar que laboran en la institución de manera ininterrumpida. Ej: Si la boleta que presenta indica como fecha de inicio enero 2021, deberá presentar la boleta de diciembre 2020 donde se verifique su verdadera antigüedad.
* Se condidera ingresos CAFAE/SUBCAFAE: Sí (Solo % endeudamiento)
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Se podrá considerar constancias de no adeudo de deudas canceladas en entidades que no están permitidas por BBVA para compra de deuda
* Antiguedad de Servidor: 0,5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G6
* Edad máxima al finalizar crédito: 75 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 2
* RUC: 20148092282
* Código Nuevo: UMS1
* Código Subrogado: UMS2
* Código Nuevo (Sin seguro): UMS5
* Código Subrogado (Sin seguro): UMS6"
416,Universidad Nacional Mayor de San Marcos,CAS,No aplica,"G1 - G3: 10.75%
G4 - G5: 10.95%
G6 - OTROS: 11.35%","G1 - G3: 11.13%
G4 - G5: 11.33%
G6 - OTROS: 11.73%",5,NB - G6,70,0.5,0.65,0.55,0,0.85,,20,10,72,1,1 boleta,3 boletas,2,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: A
* Vigencia remesa: Durante el mes que se aprueba
* Validación de antigüedad: En el caso de trabajadores nombrados cuya fecha de ingreso sea menor a 6 meses, se solicitará boletas de pago anterior, que sustenten antigüedad mínima requerida. Así mismo se deberá demostrar que laboran en la institución de manera ininterrumpida. Ej: Si la boleta que presenta indica como fecha de inicio enero 2021, deberá presentar la boleta de diciembre 2020 donde se verifique su verdadera antigüedad.
* Se condidera ingresos CAFAE/SUBCAFAE: Sí (Solo % endeudamiento)
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Se podrá considerar constancias de no adeudo de deudas canceladas en entidades que no están permitidas por BBVA para compra de deuda
* Antiguedad de Servidor: 5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G6
* Edad máxima al finalizar crédito: 70 años
* Endeudamiento máximo (-60años): 65%
* Endeudamiento máximo (+60años): 55,%
* Carretera 2
* RUC: 20148092282
* Código Nuevo: UMS3
* Código Subrogado: UMS4
* Código Nuevo (Sin seguro): UMS7
* Código Subrogado (Sin seguro): UMS8"
417,UNIVERSIDAD NACIONAL SAN LUIS GONZAGA,Nombrados Administrativos,No aplica,"G1 - G3: 11.00%
G4 - G5: 11.20%
G6 - OTROS: 11.50%","G1 - G3: 11.38%
G4 - G5: 11.58%
G6 - OTROS: 11.88%",0.5,NB - G5,70,0.5,0.6,0.55,0,0.85,,25,15,72,1,1 boleta,3 boletas,2,,"* El Cliente no debe de tener préstamos judiciales ni préstamos refinanciados en BBVA y Sistema Financiero.
* No se aceptarán voucher de cancelación de deudas cuyo descuento sea a través de la planilla, se deberá sustentar con boleta de pago.
* Buró: Cliente PEP es de NB a G5
* Para Ampliaciones mínimo 1 cuota pagada y para Renovaciones mínimo 2 cuotas pagadas
* Importe mínimo S/1.000 y máximo S/150.000 - Para personal Nombrado (DL276), cuyo financiamiento tenga vencimiento antes quecumpla los 65 años, se podrá atender hasta por el importe máximo de S/200,000 (Aplica según buró del Convenio y se exceptúa Fuerzas Armadas).
* En el caso de Cooperativas, cuando el descuento en boleta es mayor al cronograma, el diferencial se considerará como facultativo.
*En el caso de subrogación de Bancos ya no será necesario presentar los cronogramas si las deudas están descontadas en boleta, se sustenta la deuda con el reporte de SBS.","
* Categoría: B
* Vigencia remesa: Durante el mes que se aprueba
* Se condidera ingresos CAFAE/SUBCAFAE: Sí (Solo % endeudamiento)
* Caso subrogación Caja: En caso de clientes con prestamos en CAJAS MUNICIPALES, no será necesario solicitar cronograma, SIEMPRE QUE: - El descuento de la entidad figure en la boleta de pago. - Se deberá adjuntar al expediente el correo de evidencia del JDN o JDR, el cual incluya el print del 3270 que validen la deuda del cliente en la respectiva caja 
* Caso subrogación Cooperativas: Se compran las cooperativas que aparecen en lista.
* Antiguedad de Servidor: 0,5 años
* [INFO ADICIONAL]
* Rango Buró permitido: NB - G5
* Edad máxima al finalizar crédito: 70 años
* Endeudamiento máximo (-60años): 60%
* Endeudamiento máximo (+60años): 55,%
* Carretera 1
* RUC: 20148421014
* Código Nuevo: USL9
* Código Subrogado: USL0
* Código Nuevo (Sin seguro): US11
* Código Subrogado (Sin seguro): US12"
